countycode,_f_aip_00_count,_f_aip_00_vote,_f_aip_18_count,_f_aip_18_vote,_f_aip_30_count,_f_aip_30_vote,_f_aip_40_count,_f_aip_40_vote,_f_aip_50_count,_f_aip_50_vote,_f_aip_60_count,_f_aip_60_vote,_f_aip_70_count,_f_aip_70_vote,_f_aip_80_count,_f_aip_80_vote,_f_dem_00_count,_f_dem_00_vote,_f_dem_18_count,_f_dem_18_vote,_f_dem_30_count,_f_dem_30_vote,_f_dem_40_count,_f_dem_40_vote,_f_dem_50_count,_f_dem_50_vote,_f_dem_60_count,_f_dem_60_vote,_f_dem_70_count,_f_dem_70_vote,_f_dem_80_count,_f_dem_80_vote,_f_grn_00_count,_f_grn_00_vote,_f_grn_18_count,_f_grn_18_vote,_f_grn_30_count,_f_grn_30_vote,_f_grn_40_count,_f_grn_40_vote,_f_grn_50_count,_f_grn_50_vote,_f_grn_60_count,_f_grn_60_vote,_f_grn_70_count,_f_grn_70_vote,_f_grn_80_count,_f_grn_80_vote,_f_lib_00_count,_f_lib_00_vote,_f_lib_18_count,_f_lib_18_vote,_f_lib_30_count,_f_lib_30_vote,_f_lib_40_count,_f_lib_40_vote,_f_lib_50_count,_f_lib_50_vote,_f_lib_60_count,_f_lib_60_vote,_f_lib_70_count,_f_lib_70_vote,_f_lib_80_count,_f_lib_80_vote,_f_npb_00_count,_f_npb_00_vote,_f_npb_18_count,_f_npb_18_vote,_f_npb_30_count,_f_npb_30_vote,_f_npb_40_count,_f_npb_40_vote,_f_npb_50_count,_f_npb_50_vote,_f_npb_60_count,_f_npb_60_vote,_f_npb_70_count,_f_npb_70_vote,_f_npb_80_count,_f_npb_80_vote,_f_npp_00_count,_f_npp_00_vote,_f_npp_18_count,_f_npp_18_vote,_f_npp_30_count,_f_npp_30_vote,_f_npp_40_count,_f_npp_40_vote,_f_npp_50_count,_f_npp_50_vote,_f_npp_60_count,_f_npp_60_vote,_f_npp_70_count,_f_npp_70_vote,_f_npp_80_count,_f_npp_80_vote,_f_pfp_00_count,_f_pfp_00_vote,_f_pfp_18_count,_f_pfp_18_vote,_f_pfp_30_count,_f_pfp_30_vote,_f_pfp_40_count,_f_pfp_40_vote,_f_pfp_50_count,_f_pfp_50_vote,_f_pfp_60_count,_f_pfp_60_vote,_f_pfp_70_count,_f_pfp_70_vote,_f_pfp_80_count,_f_pfp_80_vote,_f_rep_00_count,_f_rep_00_vote,_f_rep_18_count,_f_rep_18_vote,_f_rep_30_count,_f_rep_30_vote,_f_rep_40_count,_f_rep_40_vote,_f_rep_50_count,_f_rep_50_vote,_f_rep_60_count,_f_rep_60_vote,_f_rep_70_count,_f_rep_70_vote,_f_rep_80_count,_f_rep_80_vote,_m_aip_00_count,_m_aip_00_vote,_m_aip_18_count,_m_aip_18_vote,_m_aip_30_count,_m_aip_30_vote,_m_aip_40_count,_m_aip_40_vote,_m_aip_50_count,_m_aip_50_vote,_m_aip_60_count,_m_aip_60_vote,_m_aip_70_count,_m_aip_70_vote,_m_aip_80_count,_m_aip_80_vote,_m_dem_00_count,_m_dem_00_vote,_m_dem_18_count,_m_dem_18_vote,_m_dem_30_count,_m_dem_30_vote,_m_dem_40_count,_m_dem_40_vote,_m_dem_50_count,_m_dem_50_vote,_m_dem_60_count,_m_dem_60_vote,_m_dem_70_count,_m_dem_70_vote,_m_dem_80_count,_m_dem_80_vote,_m_grn_00_count,_m_grn_00_vote,_m_grn_18_count,_m_grn_18_vote,_m_grn_30_count,_m_grn_30_vote,_m_grn_40_count,_m_grn_40_vote,_m_grn_50_count,_m_grn_50_vote,_m_grn_60_count,_m_grn_60_vote,_m_grn_70_count,_m_grn_70_vote,_m_grn_80_count,_m_grn_80_vote,_m_lib_00_count,_m_lib_00_vote,_m_lib_18_count,_m_lib_18_vote,_m_lib_30_count,_m_lib_30_vote,_m_lib_40_count,_m_lib_40_vote,_m_lib_50_count,_m_lib_50_vote,_m_lib_60_count,_m_lib_60_vote,_m_lib_70_count,_m_lib_70_vote,_m_lib_80_count,_m_lib_80_vote,_m_npb_00_count,_m_npb_00_vote,_m_npb_18_count,_m_npb_18_vote,_m_npb_30_count,_m_npb_30_vote,_m_npb_40_count,_m_npb_40_vote,_m_npb_50_count,_m_npb_50_vote,_m_npb_60_count,_m_npb_60_vote,_m_npb_70_count,_m_npb_70_vote,_m_npb_80_count,_m_npb_80_vote,_m_npp_00_count,_m_npp_00_vote,_m_npp_18_count,_m_npp_18_vote,_m_npp_30_count,_m_npp_30_vote,_m_npp_40_count,_m_npp_40_vote,_m_npp_50_count,_m_npp_50_vote,_m_npp_60_count,_m_npp_60_vote,_m_npp_70_count,_m_npp_70_vote,_m_npp_80_count,_m_npp_80_vote,_m_pfp_00_count,_m_pfp_00_vote,_m_pfp_18_count,_m_pfp_18_vote,_m_pfp_30_count,_m_pfp_30_vote,_m_pfp_40_count,_m_pfp_40_vote,_m_pfp_50_count,_m_pfp_50_vote,_m_pfp_60_count,_m_pfp_60_vote,_m_pfp_70_count,_m_pfp_70_vote,_m_pfp_80_count,_m_pfp_80_vote,_m_rep_00_count,_m_rep_00_vote,_m_rep_18_count,_m_rep_18_vote,_m_rep_30_count,_m_rep_30_vote,_m_rep_40_count,_m_rep_40_vote,_m_rep_50_count,_m_rep_50_vote,_m_rep_60_count,_m_rep_60_vote,_m_rep_70_count,_m_rep_70_vote,_m_rep_80_count,_m_rep_80_vote,_n_aip_00_count,_n_aip_00_vote,_n_aip_18_count,_n_aip_18_vote,_n_aip_30_count,_n_aip_30_vote,_n_aip_40_count,_n_aip_40_vote,_n_aip_50_count,_n_aip_50_vote,_n_aip_60_count,_n_aip_60_vote,_n_aip_70_count,_n_aip_70_vote,_n_aip_80_count,_n_aip_80_vote,_n_dem_00_count,_n_dem_00_vote,_n_dem_18_count,_n_dem_18_vote,_n_dem_30_count,_n_dem_30_vote,_n_dem_40_count,_n_dem_40_vote,_n_dem_50_count,_n_dem_50_vote,_n_dem_60_count,_n_dem_60_vote,_n_dem_70_count,_n_dem_70_vote,_n_dem_80_count,_n_dem_80_vote,_n_grn_00_count,_n_grn_00_vote,_n_grn_18_count,_n_grn_18_vote,_n_grn_30_count,_n_grn_30_vote,_n_grn_40_count,_n_grn_40_vote,_n_grn_50_count,_n_grn_50_vote,_n_grn_60_count,_n_grn_60_vote,_n_grn_70_count,_n_grn_70_vote,_n_grn_80_count,_n_grn_80_vote,_n_lib_00_count,_n_lib_00_vote,_n_lib_18_count,_n_lib_18_vote,_n_lib_30_count,_n_lib_30_vote,_n_lib_40_count,_n_lib_40_vote,_n_lib_50_count,_n_lib_50_vote,_n_lib_60_count,_n_lib_60_vote,_n_lib_70_count,_n_lib_70_vote,_n_lib_80_count,_n_lib_80_vote,_n_npb_18_count,_n_npb_18_vote,_n_npb_30_count,_n_npb_30_vote,_n_npb_40_count,_n_npb_40_vote,_n_npb_50_count,_n_npb_50_vote,_n_npb_60_count,_n_npb_60_vote,_n_npb_70_count,_n_npb_70_vote,_n_npb_80_count,_n_npb_80_vote,_n_npp_00_count,_n_npp_00_vote,_n_npp_18_count,_n_npp_18_vote,_n_npp_30_count,_n_npp_30_vote,_n_npp_40_count,_n_npp_40_vote,_n_npp_50_count,_n_npp_50_vote,_n_npp_60_count,_n_npp_60_vote,_n_npp_70_count,_n_npp_70_vote,_n_npp_80_count,_n_npp_80_vote,_n_pfp_00_count,_n_pfp_00_vote,_n_pfp_18_count,_n_pfp_18_vote,_n_pfp_30_count,_n_pfp_30_vote,_n_pfp_40_count,_n_pfp_40_vote,_n_pfp_50_count,_n_pfp_50_vote,_n_pfp_60_count,_n_pfp_60_vote,_n_pfp_70_count,_n_pfp_70_vote,_n_pfp_80_count,_n_pfp_80_vote,_n_rep_00_count,_n_rep_00_vote,_n_rep_18_count,_n_rep_18_vote,_n_rep_30_count,_n_rep_30_vote,_n_rep_40_count,_n_rep_40_vote,_n_rep_50_count,_n_rep_50_vote,_n_rep_60_count,_n_rep_60_vote,_n_rep_70_count,_n_rep_70_vote,_n_rep_80_count,_n_rep_80_vote
21,1537,1285,289,205,200,160,285,254,343,299,222,192,120,113,78,62,48405,44548,5462,4231,5041,4452,7791,7296,9547,9018,10831,10369,6495,6239,3238,2943,576,455,61,36,95,63,156,125,111,96,90,78,45,42,18,15,292,233,61,43,53,38,59,52,58,46,41,35,13,13,7,6,78023,70027,8869,6503,8381,7124,13014,11824,15767,14611,15959,15067,10264,9772,5769,5126,15691,13193,2373,1567,2300,1854,3252,2810,3282,2926,2528,2286,1305,1200,651,550,105,72,27,18,13,6,22,12,15,11,19,17,8,8,1,0,11245,10099,583,394,663,537,1419,1255,2378,2188,2181,2043,2258,2141,1763,1541,1679,1348,328,197,251,203,328,277,349,298,252,219,126,113,45,41,34895,31330,4274,3044,3483,2975,5443,4983,6923,6384,7929,7467,4801,4580,2042,1897,780,632,58,32,120,86,180,149,192,170,159,134,57,49,14,12,611,487,116,70,95,72,128,105,127,114,87,76,46,40,12,10,70699,61738,8671,5763,7389,6060,11836,10485,14605,13159,14356,13317,9441,8930,4401,4024,18804,15615,2867,1766,2538,2024,3944,3392,3804,3323,3168,2843,1821,1683,662,584,102,61,28,12,11,4,9,6,17,12,21,16,10,8,6,3,13551,12031,967,621,863,677,1765,1540,3133,2802,2672,2500,2542,2423,1609,1468,3455,2822,668,430,491,398,656,565,735,633,508,442,268,245,129,109,89538,81327,10740,8006,9386,8156,14412,13343,17644,16470,19828,18826,11902,11386,5626,5140,1464,1172,134,78,237,168,359,290,323,282,266,229,110,96,35,29,958,762,194,122,158,116,196,166,195,169,134,117,61,55,20,17,19313,13454,17331,14443,26997,24179,32505,29657,32160,30042,20786,19684,10778,9669,37452,31104,5782,3650,5302,4221,7847,6743,7666,6741,6123,5480,3331,3063,1401,1206,245,150,65,33,31,12,37,22,37,25,50,39,18,16,7,3,26272,23388,1677,1101,1675,1337,3412,2988,5808,5251,5129,4793,5037,4773,3534,3145
22,181,137,28,15,19,12,19,16,40,32,40,33,25,23,10,6,1719,1491,136,88,168,132,164,138,323,282,496,457,282,262,150,132,40,32,6,5,4,2,7,5,11,10,8,7,3,2,1,1,42,27,6,2,10,7,6,1,12,11,7,5,1,1,0,0,5247,4374,557,339,568,414,549,422,1079,935,1305,1183,786,726,403,355,923,642,163,78,166,109,133,87,168,129,186,151,76,66,31,22,22,11,8,4,2,0,3,2,7,4,2,1,0,0,0,0,2269,1995,201,143,192,147,214,171,504,456,554,518,395,368,209,192,233,177,37,20,28,19,21,11,48,38,55,51,32,30,12,8,1296,1099,109,65,115,90,120,94,233,183,380,353,252,238,87,76,51,42,4,3,6,6,10,9,15,10,13,11,2,2,1,1,64,51,8,4,12,10,7,5,14,11,16,15,5,5,2,1,5153,4233,546,302,566,396,551,417,1009,841,1318,1208,822,776,341,293,1022,752,158,74,171,105,136,100,193,152,229,200,105,96,30,25,11,5,6,1,1,1,0,0,2,2,2,1,0,0,0,0,2386,2041,217,132,220,159,246,190,485,428,595,556,416,395,207,181,456,344,78,40,50,33,42,29,98,80,101,88,65,60,22,14,3192,2735,269,171,311,243,306,251,584,486,917,845,549,514,256,225,94,76,10,8,12,10,18,14,26,20,21,18,5,4,2,2,118,87,17,9,23,18,14,7,32,26,24,20,6,6,2,1,1248,726,1230,874,1182,907,2213,1882,2741,2498,1672,1559,779,679,2092,1488,368,174,362,224,289,204,388,302,439,373,185,164,61,47,36,17,15,5,3,1,4,3,10,6,4,2,0,0,0,0,4929,4268,475,312,448,333,493,388,1041,933,1193,1118,847,797,432,387
23,840,561,136,75,127,68,145,88,168,118,158,130,75,58,31,24,14023,11457,1490,992,1724,1278,1706,1313,2234,1815,3832,3418,2042,1854,995,787,562,370,53,25,127,65,102,61,99,73,120,96,53,42,8,8,169,116,48,31,30,17,27,17,28,24,24,17,9,8,3,2,26509,20397,3277,1943,3724,2485,3510,2520,4545,3572,6266,5464,3397,3017,1790,1396,5808,3760,1170,564,1226,723,891,565,988,698,975,778,395,315,163,117,125,56,27,14,27,11,30,10,18,7,18,11,4,2,1,1,4906,4033,343,237,455,321,597,459,991,827,1124,1003,814,734,582,452,863,584,127,61,137,71,148,85,184,136,158,131,77,71,32,29,9997,7849,1096,628,1229,853,1228,877,1572,1228,2740,2402,1557,1386,575,475,678,413,48,20,152,75,135,94,113,66,157,106,63,43,10,9,315,227,68,44,57,36,51,35,56,44,60,50,15,12,8,6,23598,17401,2893,1508,3399,2087,3264,2213,4050,3039,5597,4750,3165,2784,1230,1020,6077,3874,1009,424,1200,669,978,602,978,658,1203,944,575,476,134,101,127,58,24,6,20,8,27,10,24,12,20,12,9,7,3,3,5433,4337,508,321,580,365,689,505,1103,886,1231,1085,860,782,462,393,1735,1168,276,144,274,149,295,175,356,254,319,264,152,129,63,53,24440,19633,2749,1725,3045,2210,2992,2243,3852,3081,6606,5850,3619,3257,1577,1267,1253,795,104,48,284,144,238,156,213,140,279,204,117,86,18,17,493,349,123,80,89,54,78,52,84,68,84,67,24,20,11,8,6559,3670,7336,4738,6883,4820,8690,6687,11933,10272,6594,5826,3029,2423,12186,7802,2321,1049,2496,1434,1903,1189,1994,1379,2201,1739,974,794,297,218,256,115,54,21,47,19,57,20,43,19,38,23,13,9,4,4,10473,8471,907,594,1069,716,1300,973,2109,1727,2362,2094,1680,1520,1046,847
24,1254,947,388,254,202,154,172,128,193,158,161,143,95,77,43,33,21965,17396,5623,3718,3479,2662,2948,2366,3404,2899,3302,2935,1928,1727,1281,1089,155,122,51,38,44,28,14,12,28,27,12,11,6,6,0,0,207,144,86,52,46,33,25,17,33,27,7,5,10,10,0,0,44946,35458,11416,7227,7200,5473,6365,5168,7281,6259,6429,5794,3879,3490,2376,2047,8775,6008,3420,1926,1777,1266,1283,981,1019,778,743,627,360,293,173,137,114,59,49,24,21,8,13,4,18,12,10,8,1,1,2,2,12461,10770,1796,1213,1627,1318,1909,1659,2582,2354,2192,2064,1478,1376,877,786,1373,1038,408,249,223,162,193,154,223,188,193,164,87,81,46,40,16165,12316,4139,2436,2238,1584,2150,1679,2646,2184,2640,2330,1550,1417,802,686,152,114,58,38,39,27,22,18,18,16,14,14,0,0,1,1,347,260,136,80,80,67,47,37,42,36,28,27,11,10,3,3,39163,30187,9979,5843,5854,4245,5452,4320,6645,5643,6082,5475,3459,3176,1692,1485,8170,5376,3177,1622,1451,971,1112,815,1066,819,814,685,391,329,159,135,62,39,25,10,14,10,6,4,6,5,9,8,2,2,0,0,12842,11005,2022,1399,1800,1417,1911,1605,2636,2390,2380,2243,1414,1333,679,618,2846,2134,898,564,458,340,386,295,439,364,374,322,198,172,93,77,41578,32233,10917,6885,6281,4637,5522,4376,6549,5491,6378,5621,3722,3342,2209,1881,335,254,122,82,89,59,40,33,50,47,26,25,7,7,1,1,610,444,253,154,141,108,78,60,76,64,38,35,21,20,3,3,23923,14584,14283,10572,12809,10277,14959,12742,13364,11967,7821,7074,4313,3745,18810,12559,7415,3970,3572,2459,2643,1984,2287,1747,1718,1431,820,678,355,290,210,116,89,38,41,23,27,14,28,19,20,17,3,3,2,2,27011,23166,4211,2879,3687,2934,4101,3506,5516,5000,4804,4511,3044,2847,1648,1489
25,130,87,19,11,21,13,23,16,21,14,28,19,10,8,8,6,703,536,43,30,61,37,53,35,124,89,203,176,133,114,86,55,9,6,0,0,4,3,1,0,2,2,2,1,0,0,0,0,16,9,4,1,3,3,3,1,5,3,0,0,1,1,0,0,2623,1975,273,151,301,193,310,207,522,395,598,513,410,360,209,156,500,295,89,34,79,41,89,47,107,68,81,66,44,32,11,7,6,6,2,2,0,0,1,1,0,0,1,1,2,2,0,0,1256,1034,116,73,132,96,139,106,263,219,282,249,220,203,104,88,118,75,24,10,12,8,13,7,23,13,25,22,17,11,4,4,451,343,25,6,35,20,35,22,60,46,135,117,97,82,64,50,13,7,0,0,1,1,3,1,4,2,4,2,1,1,0,0,22,14,3,2,6,3,4,2,3,3,6,4,0,0,0,0,2424,1787,290,126,257,152,283,192,408,300,584,508,413,356,189,153,472,277,93,31,72,29,76,47,83,52,83,64,47,39,18,15,4,2,1,0,0,0,2,2,0,0,0,0,0,0,1,0,1337,1065,143,77,130,90,150,111,235,184,328,296,249,223,102,84,257,166,47,23,36,22,36,23,44,27,53,41,28,19,13,11,1176,894,72,39,101,60,88,57,189,138,341,295,232,197,153,108,22,13,0,0,5,4,4,1,6,4,6,3,1,1,0,0,39,24,7,3,10,7,7,3,8,6,6,4,1,1,0,0,610,302,580,358,602,405,944,702,1193,1028,830,721,403,314,1007,587,200,72,157,71,168,97,193,121,168,132,91,71,30,23,11,9,4,3,0,0,3,3,0,0,1,1,2,2,1,0,2640,2131,279,162,269,193,295,220,504,406,614,548,473,430,206,172
26,118,95,20,15,14,11,16,9,31,24,17,17,15,15,5,4,1834,1662,198,156,257,228,274,242,397,366,445,422,191,185,72,63,17,14,4,4,7,7,3,1,3,2,0,0,0,0,0,0,27,21,8,5,10,7,3,3,5,5,1,1,0,0,0,0,4271,3744,474,329,562,468,599,514,944,852,986,927,498,472,208,182,895,710,164,96,183,138,160,135,174,147,161,148,47,40,6,6,15,8,5,3,2,2,2,0,5,3,1,0,0,0,0,0,1365,1234,75,50,89,75,141,124,329,305,361,339,245,232,125,109,184,146,31,15,20,16,40,34,33,32,35,27,22,19,3,3,1513,1338,164,116,190,153,199,173,288,265,386,359,191,182,95,90,32,27,3,3,5,3,8,8,9,6,3,3,4,4,0,0,44,37,4,4,8,5,7,5,13,12,9,8,3,3,0,0,4622,3960,477,302,590,449,626,525,998,898,1096,1018,553,508,282,260,1229,995,173,103,221,156,216,175,263,242,244,221,82,71,30,27,17,12,5,2,4,3,1,0,6,6,1,1,0,0,0,0,1599,1401,96,58,140,111,155,130,385,334,418,399,251,229,154,140,331,263,59,33,41,34,59,46,68,59,55,46,40,37,9,8,3541,3172,397,296,487,416,500,442,715,658,878,826,396,380,168,154,54,42,8,7,14,11,12,9,13,8,3,3,4,4,0,0,78,63,14,9,21,15,10,8,18,17,12,11,3,3,0,0,1078,712,1254,1008,1292,1102,2035,1829,2198,2056,1084,1011,507,459,2287,1840,394,237,441,329,395,328,458,405,430,393,133,115,36,33,34,22,11,6,6,5,4,1,11,9,2,1,0,0,0,0,3117,2769,193,122,242,196,312,268,750,671,818,776,508,472,294,264
27,2064,1477,523,306,328,203,266,196,403,318,322,274,131,115,91,65,52662,41645,10275,6951,8465,6207,7211,5667,8955,7468,9407,8326,4995,4401,3354,2625,444,320,124,76,98,72,75,53,68,50,51,45,10,9,18,15,437,294,154,87,107,72,57,43,58,42,46,37,10,10,5,3,97764,73974,20025,12107,15592,10605,13373,10148,16863,13747,16338,14298,9098,8017,6475,5052,21477,13954,6501,3329,4270,2621,3139,2191,3279,2433,2483,1986,1143,932,662,462,360,182,168,78,77,42,49,29,35,17,20,12,8,2,3,2,20230,16048,2273,1276,2235,1383,2560,1962,4044,3407,3986,3600,2795,2542,2337,1878,2241,1497,562,284,374,219,304,191,431,332,338,279,154,128,78,64,39166,28684,7600,4386,6215,3902,5445,3950,6736,5283,7175,6142,3791,3296,2204,1725,547,372,109,57,127,78,103,73,88,70,86,67,23,21,11,6,719,507,237,131,158,112,103,74,95,85,84,69,30,28,12,8,84187,60176,17192,8903,13063,7900,11525,8264,14766,11606,14874,12657,8084,7094,4683,3752,20278,12572,5913,2596,3744,2125,2866,1922,3060,2239,2841,2245,1263,1031,591,414,247,106,115,42,44,16,37,21,27,12,9,7,8,5,7,3,20874,16364,2639,1398,2387,1439,2644,2019,4307,3571,4320,3833,2803,2575,1774,1529,4456,3073,1172,638,724,436,586,401,850,663,666,559,287,245,171,131,93550,71576,18678,11867,15000,10368,12860,9774,15860,12885,16709,14559,8853,7749,5590,4374,1016,713,246,143,230,154,181,129,159,123,137,112,34,31,29,21,1195,828,414,231,272,189,164,121,155,129,133,109,40,38,17,11,39087,22110,29379,19019,25345,18745,32061,25678,31490,27159,17321,15213,11223,8847,43174,27346,13113,6282,8281,4906,6154,4210,6499,4783,5412,4291,2443,1986,1272,888,625,296,296,124,123,59,89,53,62,29,29,19,16,7,10,5,41685,32811,5144,2812,4723,2893,5272,4036,8433,7040,8360,7477,5630,5141,4123,3412
28,1099,850,228,140,196,151,156,118,216,181,165,143,86,75,52,42,19633,16888,2826,2144,2668,2190,2787,2382,3461,3050,4065,3752,2309,2121,1517,1249,274,213,60,37,57,40,56,48,51,43,39,36,7,7,4,2,204,162,45,34,40,34,45,37,41,32,21,18,8,3,4,4,38220,31841,5725,4009,5411,4239,5557,4572,6989,6029,7250,6591,4391,4015,2897,2386,8206,6120,1882,1157,1603,1163,1386,1056,1428,1141,1091,919,560,486,256,198,109,69,45,27,18,8,16,11,22,17,6,4,2,2,0,0,8542,7417,623,456,802,633,1086,905,1732,1533,1841,1700,1401,1305,1057,885,1099,834,234,142,190,139,174,138,205,154,169,153,78,70,49,38,14327,11871,2026,1362,1888,1450,1915,1600,2530,2150,3143,2826,1824,1644,1001,839,346,236,63,27,87,48,75,62,52,40,51,46,15,11,3,2,362,293,99,67,83,70,46,39,65,57,47,41,16,14,6,5,34193,27513,5242,3260,4674,3388,4881,3962,6347,5300,6750,6005,4095,3731,2204,1867,8565,6294,1970,1106,1505,1023,1421,1096,1405,1118,1290,1098,704,628,270,225,89,49,30,16,22,11,11,7,10,4,10,7,5,3,1,1,9181,7760,809,532,870,631,1199,985,2038,1746,1983,1785,1426,1337,856,744,2317,1773,509,314,404,304,346,267,436,347,344,306,173,153,105,82,35689,30151,5361,3862,4816,3846,4942,4189,6227,5398,7448,6794,4281,3899,2614,2163,641,462,130,66,149,92,133,111,106,86,90,82,26,21,7,4,590,474,157,109,127,108,93,78,111,94,68,59,24,17,10,9,12148,8013,10640,8033,10950,8940,13835,11736,14463,13009,8789,8015,5305,4413,17879,13129,4294,2496,3304,2319,2978,2273,2967,2354,2479,2099,1309,1151,548,437,207,122,84,47,40,19,27,18,32,21,16,11,7,5,1,1,18418,15743,1586,1097,1739,1306,2364,1954,3874,3372,3936,3587,2924,2729,1995,1698
29,1114,833,170,95,161,101,153,112,228,184,232,200,118,100,52,41,14226,12376,1400,992,1776,1421,1631,1390,2654,2352,3871,3595,1978,1858,916,768,382,301,57,37,69,45,78,63,71,62,78,72,22,19,7,3,278,220,55,36,65,48,52,42,50,42,41,37,11,11,4,4,34448,28796,3625,2269,4299,3176,4162,3378,6546,5624,8410,7690,4860,4501,2546,2158,1026,708,248,136,234,143,139,95,172,135,155,124,57,55,21,20,93,49,32,16,24,12,11,3,12,6,11,9,3,3,0,0,11520,10044,765,492,942,738,1179,988,2260,1999,2869,2654,2172,2024,1333,1149,1191,866,206,107,181,107,173,125,240,194,219,184,117,106,55,43,9799,8295,1075,683,1341,987,1188,989,1423,1227,2695,2492,1490,1404,587,513,392,296,37,19,84,47,82,65,62,52,82,74,36,34,9,5,507,382,105,60,99,70,73,53,81,69,102,91,32,26,15,13,31556,25616,3640,2047,4195,2839,3994,3144,5401,4549,7547,6820,4772,4418,2007,1799,1167,790,266,133,277,171,160,104,160,127,190,161,89,71,25,23,78,37,25,6,26,11,11,6,5,4,9,9,2,1,0,0,11716,10084,893,576,998,716,1217,990,2274,1974,2880,2625,2322,2164,1132,1039,2365,1738,399,216,356,218,333,240,477,385,457,389,236,206,107,84,24619,21130,2669,1797,3266,2526,2891,2441,4148,3641,6635,6146,3494,3286,1516,1293,793,610,99,59,159,96,164,132,135,116,162,146,58,53,16,8,805,617,169,102,170,124,127,96,131,111,146,130,43,37,19,17,7794,4622,8823,6259,8337,6659,12125,10330,16141,14661,9688,8972,4585,3982,2258,1538,544,283,530,328,304,203,339,269,349,286,146,126,46,43,177,89,61,24,50,23,22,9,19,11,20,18,5,4,0,0,23583,20399,1772,1143,1979,1485,2432,2004,4592,4027,5810,5331,4516,4210,2482,2199
30,17474,12820,5247,3293,2843,2009,2650,2017,2971,2353,2078,1732,1055,908,630,508,265386,214142,62207,43876,40001,31379,38447,31686,43606,36817,41401,36244,23917,21199,15807,12941,,1470,677,444,504,356,338,269,274,218,152,122,55,48,16,13,4186,2998,1581,990,1008,738,622,451,542,440,310,278,91,81,32,20,709568,561507,145648,94589,102635,76920,109983,88520,131463,110486,108927,95094,67006,59673,43906,36225,156858,110670,44777,25961,30717,21523,27693,20756,24500,18990,16969,13703,8105,6616,4097,3121,1837,1014,854,408,357,217,274,157,184,115,113,75,42,33,13,9,260435,217381,30072,19484,27000,20555,39720,33007,59112,51338,47683,42748,33605,30689,23243,19560,18917,13344,5521,3226,3279,2268,3116,2323,3321,2555,2115,1664,1041,879,524,429,204981,157379,48934,30661,31019,22602,29288,23149,35045,28739,32869,28298,17953,15734,9873,8196,2739,1924,778,458,701,473,519,395,398,310,244,202,74,67,25,19,8106,5930,2639,1590,1861,1368,1384,1078,1150,969,752,648,261,227,59,50,678695,518431,140495,82453,99300,70491,105784,82383,132157,108832,105977,91405,61724,54710,33258,28157,168557,115723,46785,24592,32441,21984,29315,21547,26993,20750,19322,15719,9585,7937,4116,3194,1565,766,646,235,300,150,217,117,177,112,154,102,49,37,22,13,271686,221889,34799,21498,29342,21421,41564,33526,64636,55059,50195,44503,32603,29698,18547,16184,40247,28798,12004,7280,6779,4730,6351,4733,6861,5315,4629,3729,2329,1965,1294,1046,523810,411268,123863,82729,79552,60129,76043,61138,87219,72309,82272,71032,46701,40895,28160,23036,5207,3703,1622,999,1307,902,933,721,727,576,432,348,139,123,47,34,13314,9596,4648,2806,3097,2271,2148,1634,1807,1504,1128,975,384,329,102,77,319342,196566,225592,163703,242085,190023,291724,240831,238635,205030,144020,126594,85175,70400,375103,258681,102861,56419,71575,48929,66181,48578,59872,45673,42800,34015,21702,17458,10112,7609,3928,2049,1668,710,773,426,566,317,437,268,325,214,111,82,48,32,581070,476328,71980,45269,61897,45924,89170,72427,134022,114582,106439,94209,72325,65485,45237,38432
